@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHTRANS of view:PrimLib.dffre(prim) in hierarchy view:work.Core_sb(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_1.matrix4x16.slavestage_16.masterDataInProg[3:0] of view:PrimLib.dffre(prim) in hierarchy view:work.Core_sb(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\biascontroller.vhd":60:1:60:2|Removing sequential instance temp[15:1] of view:PrimLib.dffe(prim) in hierarchy view:work.BiasController(behavioral) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\biascontroller.vhd":60:1:60:2|Removing sequential instance sequence[1:0] of view:PrimLib.dffe(prim) in hierarchy view:work.BiasController(behavioral) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_2.status_cnt[15:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_2.empty of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_3.status_cnt[15:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_3.empty of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.counter[6:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.counter[6:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_1.status_cnt[15:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.counter[6:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_3.lathed_data_from_hptdc[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.lathed_data_from_hptdc[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_1.lathed_data_from_hptdc[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.lathed_data_from_hptdc[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\fifo.v":66:4:66:9|Removing sequential instance FIFO_0.empty of view:PrimLib.dff(prim) in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.get_data_from_hptdc in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[0] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[1] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[2] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[3] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[4] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[5] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_0.counter[6] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.run_number[20] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\controldecoder.v":78:4:78:9|Removing sequential instance ControlDecoder_2.run_number[21] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
